start_date,end_date,question,response,total,male,female,16-24,18-24,25-34,35-44,45-54,55-64,65+,class_upper_and_middle,class_lower_middle,class_skilled_working,class_working_class_lowest_grade,scotland,north_east,north_west,yorkshire_&_humberside,west_midlands,east_midlands,wales,eastern,london,south_east,south_west,northern_ireland,net:_england
2020-12-04,2020-12-06,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Don't know,516,227,289,63,53,83,73,85,88,124,123,171,111,110,38,25,55,43,48,39,20,57,58,76,39,17,440
2021-01-15,2021-01-17,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Unweighted base,2071,981,1090,257,225,314,329,363,328,480,578,630,348,515,182,88,216,161,170,158,105,175,292,291,170,63,1721
2021-01-15,2021-01-17,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Weighted base,2073,1014,1059,288,247,343,315,360,301,466,569,585,419,499,171,84,230,168,181,148,100,192,276,285,173,63,1738
2021-01-15,2021-01-17,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Yes,665,358,307,115,101,112,110,101,82,145,207,198,128,132,50,23,69,49,58,54,25,50,114,96,58,19,571
2021-01-15,2021-01-17,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,No,847,413,434,124,103,129,114,161,125,193,234,240,175,198,77,33,78,54,75,54,43,102,106,122,76,27,700
2021-01-15,2021-01-17,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Don't know,561,243,318,48,43,103,91,97,94,128,129,148,116,168,45,28,83,66,47,40,32,40,56,67,39,18,467
2021-02-12,2021-02-14,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Unweighted base,2056,995,1061,258,227,282,312,376,335,493,608,624,307,517,170,81,200,156,177,161,112,192,302,299,143,63,1711
2021-02-12,2021-02-14,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Weighted base,2056,1009,1047,280,238,337,317,354,302,467,566,584,413,493,167,78,229,168,178,147,99,197,272,284,176,61,1729
2021-02-12,2021-02-14,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Yes,597,307,290,99,86,93,93,91,89,132,187,168,111,131,40,18,59,58,50,51,29,60,93,75,50,16,512
2021-02-12,2021-02-14,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,No,912,447,465,108,89,155,144,170,126,210,246,253,200,213,81,35,125,63,82,56,46,85,104,133,77,26,759
2021-02-12,2021-02-14,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Don't know,547,255,291,72,62,89,80,93,88,125,133,163,102,148,45,26,45,47,46,40,25,52,75,77,50,18,458
2020-10-09,2020-10-11,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Unweighted base,2141,1045,1096,261,230,328,348,360,327,517,620,613,376,532,196,86,235,165,195,161,99,196,287,274,184,63,1783
2020-10-09,2020-10-11,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Weighted base,2140,1055,1084,289,248,357,329,365,312,487,590,605,436,509,183,86,233,171,187,148,102,204,283,296,184,62,1793
2020-10-09,2020-10-11,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Yes,674,365,309,99,89,122,117,98,94,144,224,184,130,136,58,31,58,66,58,45,33,62,102,90,53,19,564
2020-10-09,2020-10-11,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,No,850,414,436,116,91,152,131,157,115,180,225,258,160,208,70,28,91,49,79,65,46,92,116,126,70,20,716
2020-10-09,2020-10-11,whether_came_across_information/news_about_coronavirus_that_you_think_has_been_false_or_misleading_in_last_week,Don't know,615,276,339,75,69,83,81,110,103,163,142,163,145,166,55,27,85,56,50,39,23,49,66,80,62,24,513
